

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Mar 23 11:48:51 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
 12497  00082C  0EFB               	movlw	251
 12498  00082E  6E02               	movwf	?i1_WriteTimer0+1,c
 12499  000830  0E1D               	movlw	29
 12500  000832  6E01               	movwf	?i1_WriteTimer0,c
 12501  000834  EC8E  F018         	call	i1_WriteTimer0	;wreg free
 12502  000838                     
 12503                           ;main.c: 110: vscp_timer++;
 12504  000838  0100               	movlb	0	; () banked
 12505  00083A  4B66               	infsnz	_vscp_timer& (0+255),f,b	;volatile
 12506  00083C  2B67               	incf	(_vscp_timer+1)& (0+255),f,b	;volatile
 12507  00083E                     
 12508                           ; BSR set to: 0
 12509                           ;main.c: 111: vscp_configtimer++;
 12510  00083E  4B64               	infsnz	_vscp_configtimer& (0+255),f,b	;volatile
 12511  000840  2B65               	incf	(_vscp_configtimer+1)& (0+255),f,b	;volatile
 12512  000842                     
 12513                           ; BSR set to: 0
 12514                           ;main.c: 113: sendTimer++;
 12515  000842  0E01               	movlw	1
 12516  000844  2760               	addwf	_measurement_clock& (0+255),f,b	;volatile
 12517  000846  0E00               	movlw	0
 12518  000848  2361               	addwfc	(_measurement_clock+1)& (0+255),f,b	;volatile
 12519  00084A  0E00               	movlw	0
 12520  00084C  2362               	addwfc	(_measurement_clock+2)& (0+255),f,b	;volatile
 12521  00084E  0E00               	movlw	0
 12522  000850  2363               	addwfc	(_measurement_clock+3)& (0+255),f,b	;volatile
 12523  000852                     
 12524                           ; BSR set to: 0
 12525                           ;main.c: 116: if ( PORTCbits.RC0 ) {
 12526  000852  A082               	btfss	3970,0,c	;volatile
 12527  000854  D001               	goto	i1u555_21
 12528  000856  D001               	goto	i1u555_20
 12529  000858                     i1u555_21:
 12530  000858  D002               	goto	i1l5797
 12531  00085A                     i1u555_20:
 12532  00085A                     
 12533                           ; BSR set to: 0
 12534                           ;main.c: 117: vscp_initbtncnt = 0;
 12535  00085A  6B6E               	clrf	_vscp_initbtncnt& (0+255),b	;volatile
 12536                           
 12537                           ;main.c: 118: } else {
 12538  00085C  D001               	goto	i1l135
 12539  00085E                     i1l5797:
 12540                           
 12541                           ; BSR set to: 0
 12542                           ;main.c: 120: vscp_initbtncnt++;
 12543  00085E  2B6E               	incf	_vscp_initbtncnt& (0+255),f,b	;volatile
 12544  000860                     i1l135:
 12545                           
 12546                           ; BSR set to: 0
 12547                           ;main.c: 121: }
 12548                           ;main.c: 124: vscp_statuscnt++;
 12549  000860  2A58               	incf	_vscp_statuscnt,f,c	;volatile
 12550  000862                     
 12551                           ; BSR set to: 0
 12552                           ;main.c: 125: if ( ( 0x02 == vscp_initledfunc ) &&
 12553                           ;main.c: 126: ( vscp_statuscnt > 100 ) ) {
 12554  000862  5056               	movf	_vscp_initledfunc,w,c
 12555  000864  0A02               	xorlw	2
 12556  000866  A4D8               	btfss	status,2,c
 12557  000868  D001               	goto	i1u556_21
 12558  00086A  D001               	goto	i1u556_20
 12559  00086C                     i1u556_21:
 12560  00086C  D00E               	goto	i1l5807
 12561  00086E                     i1u556_20:
 12562  00086E                     
 12563                           ; BSR set to: 0
 12564  00086E  0E64               	movlw	100
 12565  000870  6458               	cpfsgt	_vscp_statuscnt,c	;volatile
 12566  000872  D001               	goto	i1u557_21
 12567  000874  D001               	goto	i1u557_20
 12568  000876                     i1u557_21:
 12569  000876  D009               	goto	i1l5807
 12570  000878                     i1u557_20:
 12571  000878                     
 12572                           ; BSR set to: 0
 12573                           ;main.c: 128: if ( PORTCbits.RC1 ) {
 12574  000878  A282               	btfss	3970,1,c	;volatile
 12575  00087A  D001               	goto	i1u558_21
 12576  00087C  D001               	goto	i1u558_20
 12577  00087E                     i1u558_21:
 12578  00087E  D002               	goto	i1l137
 12579  000880                     i1u558_20:
 12580  000880                     
 12581                           ; BSR set to: 0
 12582                           ;main.c: 129: PORTCbits.RC1 = 0;
 12583  000880  9282               	bcf	3970,1,c	;volatile
 12584                           
 12585                           ;main.c: 130: }
 12586  000882  D001               	goto	i1l138
 12587  000884                     i1l137:
 12588                           
 12589                           ; BSR set to: 0
 12590                           ;main.c: 131: else {
 12591                           ;main.c: 132: PORTCbits.RC1 = 1;
 12592  000884  8282               	bsf	3970,1,c	;volatile
 12593  000886                     i1l138:
 12594                           
 12595                           ; BSR set to: 0
 12596                           ;main.c: 133: }
 12597                           ;main.c: 135: vscp_statuscnt = 0;
 12598  000886  6A58               	clrf	_vscp_statuscnt,c	;volatile
 12599                           
 12600                           ;main.c: 137: }
 12601  000888  D00E               	goto	i1l139
 12602  00088A                     i1l5807:
 12603                           
 12604                           ; BSR set to: 0
 12605                           ;main.c: 138: else if (0x01 == vscp_initledfunc) {
 12606  00088A  0456               	decf	_vscp_initledfunc,w,c
 12607  00088C  A4D8               	btfss	status,2,c
 12608  00088E  D001               	goto	i1u559_21
 12609  000890  D001               	goto	i1u559_20
 12610  000892                     i1u559_21:
 12611  000892  D003               	goto	i1l140
 12612  000894                     i1u559_20:
 12613  000894                     
 12614                           ; BSR set to: 0
 12615                           ;main.c: 139: PORTCbits.RC1 = 1;
 12616  000894  8282               	bsf	3970,1,c	;volatile
 12617                           
 12618                           ;main.c: 140: vscp_statuscnt = 0;
 12619  000896  6A58               	clrf	_vscp_statuscnt,c	;volatile
 12620                           
 12621                           ;main.c: 141: }
 12622  000898  D006               	goto	i1l139
 12623  00089A                     i1l140:
 12624                           
 12625                           ; BSR set to: 0
 12626                           ;main.c: 142: else if (0x00 == vscp_initledfunc) {
 12627  00089A  6656               	tstfsz	_vscp_initledfunc,c
 12628  00089C  D001               	goto	i1u560_21
 12629  00089E  D001               	goto	i1u560_20
 12630  0008A0                     i1u560_21:
 12631  0008A0  D002               	goto	i1l139
 12632  0008A2                     i1u560_20:
 12633  0008A2                     
 12634                           ; BSR set to: 0
 12635                           ;main.c: 143: PORTCbits.RC1 = 0;
 12636  0008A2  9282               	bcf	3970,1,c	;volatile
 12637                           
 12638                           ;main.c: 144: vscp_statuscnt = 0;
 12639  0008A4  6A58               	clrf	_vscp_statuscnt,c	;volatile
 12640  0008A6                     i1l139:
 12641                           
 12642                           ; BSR set to: 0
 12643                           ;main.c: 145: }
 12644                           ;main.c: 147: INTCONbits.TMR0IF = 0;
 12645  0008A6  94F2               	bcf	intcon,2,c	;volatile
 12646  0008A8                     i1l143:
 12647  0008A8  C007  FFE0         	movff	??_interrupt_at_low_vector+2,bsr
 12648  0008AC  C006  FFE8         	movff	??_interrupt_at_low_vector+1,wreg
 12649  0008B0  C005  FFD8         	movff	??_interrupt_at_low_vector,status
 12650  0008B4  0010               	retfie	
 12651  0008B6                     __end_of_interrupt_at_low_vector:
 12652                           	opt stack 0
 12653                           tblptru	equ	0xFF8
 12654                           tblptrh	equ	0xFF7
 12655                           tblptrl	equ	0xFF6
 12656                           tablat	equ	0xFF5
 12657                           prodh	equ	0xFF4
 12658                           prodl	equ	0xFF3
 12659                           intcon	equ	0xFF2
 12660                           postinc0	equ	0xFEE
 12661                           wreg	equ	0xFE8
 12662                           indf1	equ	0xFE7
 12663                           fsr1h	equ	0xFE2
 12664                           fsr1l	equ	0xFE1
 12665                           bsr	equ	0xFE0
 12666                           indf2	equ	0xFDF
 12667                           postinc2	equ	0xFDE
 12668                           postdec2	equ	0xFDD
 12669                           plusw2	equ	0xFDB
 12670                           fsr2h	equ	0xFDA
 12671                           fsr2l	equ	0xFD9
 12672                           status	equ	0xFD8
 12673                           
 12674 ;; *************** function i1_WriteTimer0 *****************
 12675 ;; Defined at:
 12676 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\Timers\t0write.c"
 12677 ;; Parameters:    Size  Location     Type
 12678 ;;  timer0          2    0[COMRAM] unsigned int 
 12679 ;; Auto vars:     Size  Location     Type
 12680 ;;  WriteTimer0     2    2[COMRAM] struct Timers
 12681 ;; Return value:  Size  Location     Type
 12682 ;;		None               void
 12683 ;; Registers used:
 12684 ;;		None
 12685 ;; Tracked objects:
 12686 ;;		On entry : 0/0
 12687 ;;		On exit  : 0/0
 12688 ;;		Unchanged: 0/0
 12689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12690 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12691 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12693 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12694 ;;Total ram usage:        4 bytes
 12695 ;; Hardware stack levels used:    1
 12696 ;; This function calls:
 12697 ;;		Nothing
 12698 ;; This function is called by:
 12699 ;;		_interrupt_at_low_vector
 12700 ;; This function uses a non-reentrant model
 12701 ;;
 12702                           
 12703                           	psect	text77
 12704  00311C                     __ptext77:
 12705                           	opt stack 0
 12706  00311C                     i1_WriteTimer0:
 12707                           	opt stack 22
 12708                           
 12709                           ;incstack = 0
 12710                           ;incstack = 0
 12711  00311C  C001  F003         	movff	i1WriteTimer0@timer0,i1WriteTimer0@timer
 12712  003120  C002  F004         	movff	i1WriteTimer0@timer0+1,i1WriteTimer0@timer+1
 12713  003124  C004  FFD7         	movff	i1WriteTimer0@timer+1,4055	;volatile
 12714  003128  C003  FFD6         	movff	i1WriteTimer0@timer,4054	;volatile
 12715  00312C  0012               	return	
 12716  00312E                     __end_ofi1_WriteTimer0:
 12717                           	opt stack 0
 12718                           tblptru	equ	0xFF8
 12719                           tblptrh	equ	0xFF7
 12720                           tblptrl	equ	0xFF6
 12721                           tablat	equ	0xFF5
 12722                           prodh	equ	0xFF4
 12723                           prodl	equ	0xFF3
 12724                           intcon	equ	0xFF2
 12725                           postinc0	equ	0xFEE
 12726                           wreg	equ	0xFE8
 12727                           indf1	equ	0xFE7
 12728                           fsr1h	equ	0xFE2
 12729                           fsr1l	equ	0xFE1
 12730                           bsr	equ	0xFE0
 12731                           indf2	equ	0xFDF
 12732                           postinc2	equ	0xFDE
 12733                           postdec2	equ	0xFDD
 12734                           plusw2	equ	0xFDB
 12735                           fsr2h	equ	0xFDA
 12736                           fsr2l	equ	0xFD9
 12737                           status	equ	0xFD8
 12738                           tblptru	equ	0xFF8
 12739                           tblptrh	equ	0xFF7
 12740                           tblptrl	equ	0xFF6
 12741                           tablat	equ	0xFF5
 12742                           prodh	equ	0xFF4
 12743                           prodl	equ	0xFF3
 12744                           intcon	equ	0xFF2
 12745                           postinc0	equ	0xFEE
 12746                           wreg	equ	0xFE8
 12747                           indf1	equ	0xFE7
 12748                           fsr1h	equ	0xFE2
 12749                           fsr1l	equ	0xFE1
 12750                           bsr	equ	0xFE0
 12751                           indf2	equ	0xFDF
 12752                           postinc2	equ	0xFDE
 12753                           postdec2	equ	0xFDD
 12754                           plusw2	equ	0xFDB
 12755                           fsr2h	equ	0xFDA
 12756                           fsr2l	equ	0xFD9
 12757                           status	equ	0xFD8
 12758                           
 12759                           	psect	rparam
 12760  0000                     tblptru	equ	0xFF8
 12761                           tblptrh	equ	0xFF7
 12762                           tblptrl	equ	0xFF6
 12763                           tablat	equ	0xFF5
 12764                           prodh	equ	0xFF4
 12765                           prodl	equ	0xFF3
 12766                           intcon	equ	0xFF2
 12767                           postinc0	equ	0xFEE
 12768                           wreg	equ	0xFE8
 12769                           indf1	equ	0xFE7
 12770                           fsr1h	equ	0xFE2
 12771                           fsr1l	equ	0xFE1
 12772                           bsr	equ	0xFE0
 12773                           indf2	equ	0xFDF
 12774                           postinc2	equ	0xFDE
 12775                           postdec2	equ	0xFDD
 12776                           plusw2	equ	0xFDB
 12777                           fsr2h	equ	0xFDA
 12778                           fsr2l	equ	0xFD9
 12779                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    32
    Data        0
    BSS         56
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     81      88
    BANK0           160     48      97
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    vscp_getMatrixInfo@pData	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_omsg(BANK0[14]), 

    ?__ECANPointBuffer	PTR unsigned char  size(2) Largest target is 1
		 -> B5CON(ABS[1]), B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), 
		 -> B1CON(ABS[1]), B0CON(ABS[1]), RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    _ECANPointBuffer@pt	PTR unsigned char  size(2) Largest target is 1
		 -> B5CON(ABS[1]), B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), 
		 -> B1CON(ABS[1]), B0CON(ABS[1]), RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    _RegsToCANID@ptr	PTR unsigned char  size(2) Largest target is 1
		 -> B5CON(ABS[1]), B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), 
		 -> B1CON(ABS[1]), B0CON(ABS[1]), RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    _RegsToCANID@val	PTR unsigned long  size(1) Largest target is 4
		 -> getVSCPFrame@id(COMRAM[4]), 

    _RegsToCANID@Value	PTR struct _CAN_MESSAGE_ID size(1) Largest target is 4
		 -> getVSCPFrame@id(COMRAM[4]), 

    _CANIDToRegs@ptr	PTR unsigned char  size(2) Largest target is 1
		 -> TXB2CON(ABS[1]), TXB1CON(ABS[1]), TXB0CON(ABS[1]), B5CON(ABS[1]), 
		 -> B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), B1CON(ABS[1]), 
		 -> B0CON(ABS[1]), RXF1SIDH(ABS[1]), RXM1SIDH(ABS[1]), 

    _CANIDToRegs@Value	PTR struct _CAN_MESSAGE_ID size(1) Largest target is 4
		 -> _CANIDToRegs@val(COMRAM[4]), 

    ECANReceiveMessage@data	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    ECANReceiveMessage@id	PTR unsigned long  size(1) Largest target is 4
		 -> getVSCPFrame@id(COMRAM[4]), 

    ECANReceiveMessage@dataLen	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    ECANReceiveMessage@savedPtr	PTR unsigned char  size(2) Largest target is 1
		 -> B5CON(ABS[1]), B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), 
		 -> B1CON(ABS[1]), B0CON(ABS[1]), RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    sp___ECANPointBuffer	PTR unsigned char  size(2) Largest target is 1
		 -> B5CON(ABS[1]), B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), 
		 -> B1CON(ABS[1]), B0CON(ABS[1]), RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    ECANReceiveMessage@ptr	PTR unsigned char  size(2) Largest target is 1
		 -> B5CON(ABS[1]), B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), 
		 -> B1CON(ABS[1]), B0CON(ABS[1]), RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    ECANReceiveMessage@msgFlags	PTR enum E18976 size(1) Largest target is 1
		 -> getCANFrame@flags(COMRAM[1]), 

    ECANSendMessage@data	PTR unsigned char  size(2) Largest target is 14
		 -> SendInformationEvent@data(COMRAM[3]), vscp_omsg(BANK0[14]), 

    ECANSendMessage@tempPtr	PTR unsigned char  size(2) Largest target is 1
		 -> TXB2CON(ABS[1]), TXB1CON(ABS[1]), TXB0CON(ABS[1]), B5CON(ABS[1]), 
		 -> B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), B1CON(ABS[1]), 
		 -> B0CON(ABS[1]), 

    ECANSendMessage@ptr	PTR unsigned char  size(2) Largest target is 1
		 -> TXB2CON(ABS[1]), TXB1CON(ABS[1]), TXB0CON(ABS[1]), B5CON(ABS[1]), 
		 -> B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), B1CON(ABS[1]), 
		 -> B0CON(ABS[1]), 

    ECANSendMessage@pb	PTR unsigned char [9] size(2) Largest target is 1
		 -> TXB2CON(ABS[1]), TXB1CON(ABS[1]), TXB0CON(ABS[1]), B5CON(ABS[1]), 
		 -> B4CON(ABS[1]), B3CON(ABS[1]), B2CON(ABS[1]), B1CON(ABS[1]), 
		 -> B0CON(ABS[1]), 

    getCANFrame@pdlc	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    getCANFrame@pdata	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    getCANFrame@pid	PTR unsigned long  size(1) Largest target is 4
		 -> getVSCPFrame@id(COMRAM[4]), 

    sendCANFrame@pdata	PTR unsigned char  size(2) Largest target is 14
		 -> SendInformationEvent@data(COMRAM[3]), vscp_omsg(BANK0[14]), 

    getVSCPFrame@pPriority	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    getVSCPFrame@pvscpclass	PTR unsigned short  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    getVSCPFrame@pvscptype	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    getVSCPFrame@pNodeId	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    getVSCPFrame@pData	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    getVSCPFrame@pSize	PTR unsigned char  size(1) Largest target is 14
		 -> vscp_imsg(BANK0[14]), 

    sendVSCPFrame@pData	PTR unsigned char  size(2) Largest target is 14
		 -> SendInformationEvent@data(COMRAM[3]), vscp_omsg(BANK0[14]), 


Critical Paths under _main in COMRAM

    _vscp_doOneSecondWork->_vscp_sendHeartBeat
    _vscp_sendHeartBeat->_vscp_sendEvent
    _vscp_getSubzone->_Read_b_eep
    _vscp_getZone->_Read_b_eep
    _doDM->_actionSetAll
    _doDM->_actionClrAll
    _actionClrAll->_SendInformationEvent
    _actionSetAll->_SendInformationEvent
    _actionClr->_SendInformationEvent
    _actionSet->_SendInformationEvent
    _SendInformationEvent->_sendVSCPFrame
    _vscp_handleProtocolEvent->_vscp_newNodeOnline
    _vscp_writeRegister->_vscp_writeAppReg
    _vscp_restoreDefaults->_init_app_eeprom
    _vscp_setUserID->_Write_b_eep
    _vscp_setManufacturerId->_Write_b_eep
    _vscp_setGUID->_Write_b_eep
    _vscp_writeAppReg->_writeControlReg
    _writeControlReg->_readControlReg
    _vscp_readRegister->_vscp_readStdReg
    _vscp_readStdReg->_vscp_getFamilyCode
    _vscp_readStdReg->_vscp_getFamilyType
    _vscp_getManufacturerId->_Read_b_eep
    _vscp_getUserID->_Read_b_eep
    _vscp_getGUID->_Read_b_eep
    _vscp_newNodeOnline->_vscp_sendEvent
    _vscp_handleDropNickname->_vscp_writeNicknamePermanent
    _vscp_readNicknamePermanent->_Read_b_eep
    _vscp_handleSetNickname->_vscp_writeNicknamePermanent
    _vscp_goBootloaderMode->_Write_b_eep
    _vscp_handleProbeState->_vscp_sendEvent
    _vscp_goActiveState->_vscp_sendEvent
    _vscp_sendEvent->_sendVSCPFrame
    _sendVSCPFrame->_sendCANFrame
    _sendCANFrame->_ECANSendMessage
    _ECANSendMessage->__CANIDToRegs
    _vscp_getEvent->_getVSCPFrame
    _getVSCPFrame->_getCANFrame
    _getCANFrame->_ECANReceiveMessage
    _ECANReceiveMessage->__RegsToCANID
    _vscp_init_pstorage->_init_app_eeprom
    _init_app_eeprom->_Write_b_eep
    _vscp_getControlByte->_Read_b_eep
    _vscp_setControlByte->_Write_b_eep
    _vscp_writeNicknamePermanent->_Write_b_eep
    _init->_WriteTimer0
    _ECANInitialize->_ECANSetOperationMode
    _vscp_readAppReg->_readControlReg

Critical Paths under _interrupt_at_low_vector in COMRAM

    _interrupt_at_low_vector->i1_WriteTimer0

Critical Paths under _main in BANK0

    _main->_vscp_handleProtocolEvent
    _vscp_doOneSecondWork->_vscp_sendHeartBeat
    _actionClrAll->_SendInformationEvent
    _actionSetAll->_SendInformationEvent
    _actionClr->_SendInformationEvent
    _actionSet->_SendInformationEvent
    _SendInformationEvent->_sendVSCPFrame
    _vscp_sendEvent->_sendVSCPFrame

Critical Paths under _interrupt_at_low_vector in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_at_low_vector in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_at_low_vector in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_at_low_vector in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupt_at_low_vector in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interrupt_at_low_vector in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interrupt_at_low_vector in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interrupt_at_low_vector in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interrupt_at_low_vector in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interrupt_at_low_vector in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interrupt_at_low_vector in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interrupt_at_low_vector in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interrupt_at_low_vector in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _interrupt_at_low_vector in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _interrupt_at_low_vector in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   43993
                               _init
                _vscp_check_pstorage
                    _init_app_eeprom
                       _init_app_ram
                          _vscp_init
                         _Read_b_eep
                    _writeControlReg
                           _Busy_eep
                        _Write_b_eep
                      _vscp_getEvent
                 _vscp_goActiveState
              _vscp_handleProbeState
           _vscp_handleProtocolEvent
                               _doDM
                         _vscp_error
               _vscp_doOneSecondWork
         _doApplicationOneSecondWork
                             _doWork
 ---------------------------------------------------------------------------------
 (1) _doWork                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _doApplicationOneSecondWork                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vscp_doOneSecondWork                                 1     1      0    2432
                                             76 COMRAM     1     1      0
                       _vscp_getZone
                    _vscp_getSubzone
                 _vscp_sendHeartBeat
 ---------------------------------------------------------------------------------
 (2) _vscp_sendHeartBeat                                   2     1      1    2308
                                             75 COMRAM     1     1      0
                                             20 BANK0      1     0      1
                       _vscp_getZone (ARG)
                    _vscp_getSubzone (ARG)
                     _vscp_sendEvent
 ---------------------------------------------------------------------------------
 (2) _vscp_getSubzone                                      0     0      0      62
                         _Read_b_eep
 ---------------------------------------------------------------------------------
 (2) _vscp_getZone                                         0     0      0      62
                         _Read_b_eep
 ---------------------------------------------------------------------------------
 (1) _vscp_error                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _doDM                                                15    15      0   12274
                                             22 BANK0     15    15      0
                         _Read_b_eep
                          _actionSet
                          _actionClr
                       _actionSetAll
                       _actionClrAll
 ---------------------------------------------------------------------------------
 (2) _actionClrAll                                         4     3      1    2635
                                             78 COMRAM     3     2      1
               _SendInformationEvent
 ---------------------------------------------------------------------------------
 (2) _actionSetAll                                         4     3      1    2635
                                             78 COMRAM     3     2      1
               _SendInformationEvent
 ---------------------------------------------------------------------------------
 (2) _actionClr                                            2     1      1    2787
                                             78 COMRAM     1     0      1
                         _Read_b_eep
               _SendInformationEvent
 ---------------------------------------------------------------------------------
 (2) _actionSet                                            2     1      1    2787
                                             78 COMRAM     1     0      1
                         _Read_b_eep
               _SendInformationEvent
 ---------------------------------------------------------------------------------
 (3) _SendInformationEvent                                 6     4      2    2536
                                             74 COMRAM     4     4      0
                                             20 BANK0      2     0      2
                         _Read_b_eep
                      _sendVSCPFrame
 ---------------------------------------------------------------------------------
 (1) _vscp_handleProtocolEvent                            28    28      0   18994
                                             20 BANK0     28    28      0
                          _vscp_init
                    _vscp_readAppReg
                   _vscp_writeAppReg
                     _vscp_sendEvent
                       _vscp_getGUID
                    _vscp_getMDF_URL
              _vscp_goBootloaderMode
                 _vscp_getMatrixInfo
               _vscp_handleHeartbeat
             _vscp_handleSetNickname
            _vscp_handleDropNickname
                 _vscp_newNodeOnline
                  _vscp_readRegister
                    _vscp_readStdReg
                 _vscp_writeRegister
                   _vscp_writeStdReg
                            ___lbmod
 ---------------------------------------------------------------------------------
 (2) ___lbmod                                              4     3      1     159
                                              7 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (2) _vscp_writeRegister                                   2     1      1    3474
                                             23 COMRAM     2     1      1
                   _vscp_writeAppReg
                   _vscp_writeStdReg
 ---------------------------------------------------------------------------------
 (2) _vscp_writeStdReg                                     7     6      1    1948
                                             15 COMRAM     7     6      1
                       _vscp_setGUID
             _vscp_setManufacturerId
                       _vscp_getGUID
                     _vscp_getUserID
                     _vscp_setUserID
             _vscp_getManufacturerId
               _vscp_restoreDefaults
 ---------------------------------------------------------------------------------
 (3) _vscp_restoreDefaults                                 0     0      0     316
                    _init_app_eeprom
                       _init_app_ram
 ---------------------------------------------------------------------------------
 (3) _vscp_setUserID                                       2     1      1     134
                                             11 COMRAM     2     1      1
                           _Busy_eep
                        _Write_b_eep
 ---------------------------------------------------------------------------------
 (3) _vscp_setManufacturerId                               2     1      1     156
                                             11 COMRAM     2     1      1
                           _Busy_eep
                        _Write_b_eep
 ---------------------------------------------------------------------------------
 (3) _vscp_setGUID                                         2     1      1     156
                                             11 COMRAM     2     1      1
                           _Busy_eep
                        _Write_b_eep
 ---------------------------------------------------------------------------------
 (3) _vscp_writeAppReg                                     3     2      1    1371
                                             20 COMRAM     3     2      1
                         _Read_b_eep
                    _writeControlReg
                           _Busy_eep
                        _Write_b_eep
                    _vscp_readAppReg (ARG)
 ---------------------------------------------------------------------------------
 (4) _writeControlReg                                      4     3      1     448
                                             16 COMRAM     4     3      1
                         _Read_b_eep (ARG)
                     _readControlReg
 ---------------------------------------------------------------------------------
 (2) _vscp_readRegister                                    1     1      0    1998
                                             28 COMRAM     1     1      0
                    _vscp_readAppReg
                    _vscp_readStdReg
 ---------------------------------------------------------------------------------
 (2) _vscp_readStdReg                                     17    17      0    1427
                                             11 COMRAM    17    17      0
               _vscp_getMajorVersion
               _vscp_getMinorVersion
            _vscp_getSubMinorVersion
                       _vscp_getGUID
                    _vscp_getMDF_URL
                     _vscp_getUserID
             _vscp_getManufacturerId
        _vscp_getBootLoaderAlgorithm
                 _vscp_getBufferSize
                 _vscp_getFamilyCode
                 _vscp_getFamilyType
          _vscp_getRegisterPagesUsed
 ---------------------------------------------------------------------------------
 (3) _vscp_getRegisterPagesUsed                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _vscp_getFamilyType                                   4     0      4       0
