

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Jul 07 10:33:34 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
 11155  002DE4  EC9B  F017         	call	_vscp_writeNicknamePermanent
 11156                           
 11157                           ;vscp_firmware.c: 179: vscp_setSegmentCRC(0x00);
 11158  002DE8  0E00               	movlw	0
 11159  002DEA  EC90  F017         	call	_vscp_setSegmentCRC
 11160                           
 11161                           ;vscp_firmware.c: 183: vscp_setControlByte(0xA0);
 11162  002DEE  0EA0               	movlw	160
 11163  002DF0  EC85  F017         	call	_vscp_setControlByte
 11164                           
 11165                           ;vscp_firmware.c: 185: return 0;
 11166  002DF4  0C00               	retlw	0
 11167  002DF6                     __end_of_vscp_check_pstorage:
 11168                           	opt stack 0
 11169                           tblptru	equ	0xFF8
 11170                           tblptrh	equ	0xFF7
 11171                           tblptrl	equ	0xFF6
 11172                           tablat	equ	0xFF5
 11173                           prodh	equ	0xFF4
 11174                           prodl	equ	0xFF3
 11175                           intcon	equ	0xFF2
 11176                           postinc0	equ	0xFEE
 11177                           wreg	equ	0xFE8
 11178                           indf1	equ	0xFE7
 11179                           fsr1h	equ	0xFE2
 11180                           fsr1l	equ	0xFE1
 11181                           indf2	equ	0xFDF
 11182                           postinc2	equ	0xFDE
 11183                           postdec2	equ	0xFDD
 11184                           plusw2	equ	0xFDB
 11185                           fsr2h	equ	0xFDA
 11186                           fsr2l	equ	0xFD9
 11187                           status	equ	0xFD8
 11188                           
 11189 ;; *************** function _vscp_setControlByte *****************
 11190 ;; Defined at:
 11191 ;;		line 1337 in file "../main.c"
 11192 ;; Parameters:    Size  Location     Type
 11193 ;;  ctrl            1    wreg     unsigned char 
 11194 ;; Auto vars:     Size  Location     Type
 11195 ;;  ctrl            1   11[COMRAM] unsigned char 
 11196 ;; Return value:  Size  Location     Type
 11197 ;;		None               void
 11198 ;; Registers used:
 11199 ;;		wreg, status,2, status,0, cstack
 11200 ;; Tracked objects:
 11201 ;;		On entry : 0/E
 11202 ;;		On exit  : 0/0
 11203 ;;		Unchanged: 0/0
 11204 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11206 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11208 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11209 ;;Total ram usage:        1 bytes
 11210 ;; Hardware stack levels used:    1
 11211 ;; Hardware stack levels required when called:    3
 11212 ;; This function calls:
 11213 ;;		_Busy_eep
 11214 ;;		_Write_b_eep
 11215 ;; This function is called by:
 11216 ;;		_vscp_check_pstorage
 11217 ;; This function uses a non-reentrant model
 11218 ;;
 11219                           
 11220                           	psect	text61
 11221  002F0A                     __ptext61:
 11222                           	opt stack 0
 11223  002F0A                     _vscp_setControlByte:
 11224                           	opt stack 26
 11225                           
 11226                           ;incstack = 0
 11227                           ;incstack = 0
 11228                           ;vscp_setControlByte@ctrl stored from wreg
 11229  002F0A  CFE8 F00C          	movff	wreg,vscp_setControlByte@ctrl
 11230                           
 11231                           ;main.c: 1338: (Busy_eep(), Write_b_eep(0x03,ctrl));
 11232  002F0E  EC01  F018         	call	_Busy_eep	;wreg free
 11233  002F12  6A09               	clrf	?_Write_b_eep+1,c
 11234  002F14  0E03               	movlw	3
 11235  002F16  6E08               	movwf	?_Write_b_eep,c
 11236  002F18  C00C  F00A         	movff	vscp_setControlByte@ctrl,?_Write_b_eep+2
 11237  002F1C  EFAD  F015         	goto	_Write_b_eep	;wreg free
 11238  002F20                     __end_of_vscp_setControlByte:
 11239                           	opt stack 0
 11240                           tblptru	equ	0xFF8
 11241                           tblptrh	equ	0xFF7
 11242                           tblptrl	equ	0xFF6
 11243                           tablat	equ	0xFF5
 11244                           prodh	equ	0xFF4
 11245                           prodl	equ	0xFF3
 11246                           intcon	equ	0xFF2
 11247                           postinc0	equ	0xFEE
 11248                           wreg	equ	0xFE8
 11249                           indf1	equ	0xFE7
 11250                           fsr1h	equ	0xFE2
 11251                           fsr1l	equ	0xFE1
 11252                           indf2	equ	0xFDF
 11253                           postinc2	equ	0xFDE
 11254                           postdec2	equ	0xFDD
 11255                           plusw2	equ	0xFDB
 11256                           fsr2h	equ	0xFDA
 11257                           fsr2l	equ	0xFD9
 11258                           status	equ	0xFD8
 11259                           
 11260 ;; *************** function _vscp_setSegmentCRC *****************
 11261 ;; Defined at:
 11262 ;;		line 1328 in file "../main.c"
 11263 ;; Parameters:    Size  Location     Type
 11264 ;;  crc             1    wreg     unsigned char 
 11265 ;; Auto vars:     Size  Location     Type
 11266 ;;  crc             1   11[COMRAM] unsigned char 
 11267 ;; Return value:  Size  Location     Type
 11268 ;;		None               void
 11269 ;; Registers used:
 11270 ;;		wreg, status,2, status,0, cstack
 11271 ;; Tracked objects:
 11272 ;;		On entry : 0/0
 11273 ;;		On exit  : 0/0
 11274 ;;		Unchanged: 0/0
 11275 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11277 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11279 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11280 ;;Total ram usage:        1 bytes
 11281 ;; Hardware stack levels used:    1
 11282 ;; Hardware stack levels required when called:    3
 11283 ;; This function calls:
 11284 ;;		_Busy_eep
 11285 ;;		_Write_b_eep
 11286 ;; This function is called by:
 11287 ;;		_vscp_check_pstorage
 11288 ;;		_vscp_handleProbeState
 11289 ;;		_vscp_handleHeartbeat
 11290 ;;		_vscp_handleSetNickname
 11291 ;; This function uses a non-reentrant model
 11292 ;;
 11293                           
 11294                           	psect	text62
 11295  002F20                     __ptext62:
 11296                           	opt stack 0
 11297  002F20                     _vscp_setSegmentCRC:
 11298                           	opt stack 25
 11299                           
 11300                           ;incstack = 0
 11301                           ;incstack = 0
 11302                           ;vscp_setSegmentCRC@crc stored from wreg
 11303  002F20  CFE8 F00C          	movff	wreg,vscp_setSegmentCRC@crc
 11304                           
 11305                           ;main.c: 1329: (Busy_eep(), Write_b_eep(0x02,crc));
 11306  002F24  EC01  F018         	call	_Busy_eep	;wreg free
 11307  002F28  6A09               	clrf	?_Write_b_eep+1,c
 11308  002F2A  0E02               	movlw	2
 11309  002F2C  6E08               	movwf	?_Write_b_eep,c
 11310  002F2E  C00C  F00A         	movff	vscp_setSegmentCRC@crc,?_Write_b_eep+2
 11311  002F32  EFAD  F015         	goto	_Write_b_eep	;wreg free
 11312  002F36                     __end_of_vscp_setSegmentCRC:
 11313                           	opt stack 0
 11314                           tblptru	equ	0xFF8
 11315                           tblptrh	equ	0xFF7
 11316                           tblptrl	equ	0xFF6
 11317                           tablat	equ	0xFF5
 11318                           prodh	equ	0xFF4
 11319                           prodl	equ	0xFF3
 11320                           intcon	equ	0xFF2
 11321                           postinc0	equ	0xFEE
 11322                           wreg	equ	0xFE8
 11323                           indf1	equ	0xFE7
 11324                           fsr1h	equ	0xFE2
 11325                           fsr1l	equ	0xFE1
 11326                           indf2	equ	0xFDF
 11327                           postinc2	equ	0xFDE
 11328                           postdec2	equ	0xFDD
 11329                           plusw2	equ	0xFDB
 11330                           fsr2h	equ	0xFDA
 11331                           fsr2l	equ	0xFD9
 11332                           status	equ	0xFD8
 11333                           
 11334 ;; *************** function _vscp_getSegmentCRC *****************
 11335 ;; Defined at:
 11336 ;;		line 1319 in file "../main.c"
 11337 ;; Parameters:    Size  Location     Type
 11338 ;;		None
 11339 ;; Auto vars:     Size  Location     Type
 11340 ;;		None
 11341 ;; Return value:  Size  Location     Type
 11342 ;;                  1    wreg      unsigned char 
 11343 ;; Registers used:
 11344 ;;		wreg, status,2, status,0, cstack
 11345 ;; Tracked objects:
 11346 ;;		On entry : 0/0
 11347 ;;		On exit  : 0/0
 11348 ;;		Unchanged: 0/0
 11349 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11351 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11352 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11353 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11354 ;;Total ram usage:        0 bytes
 11355 ;; Hardware stack levels used:    1
 11356 ;; Hardware stack levels required when called:    3
 11357 ;; This function calls:
 11358 ;;		_Read_b_eep
 11359 ;; This function is called by:
 11360 ;;		_vscp_check_pstorage
 11361 ;;		_vscp_handleHeartbeat
 11362 ;; This function uses a non-reentrant model
 11363 ;;
 11364                           
 11365                           	psect	text63
 11366  002FF0                     __ptext63:
 11367                           	opt stack 0
 11368  002FF0                     _vscp_getSegmentCRC:
 11369                           	opt stack 25
 11370                           
 11371                           ;main.c: 1320: return Read_b_eep(0x02);
 11372                           
 11373                           ;incstack = 0
 11374                           ;incstack = 0
 11375  002FF0  6A09               	clrf	?_Read_b_eep+1,c
 11376  002FF2  0E02               	movlw	2
 11377  002FF4  6E08               	movwf	?_Read_b_eep,c
 11378  002FF6  EF62  F017         	goto	_Read_b_eep	;wreg free
 11379  002FFA                     __end_of_vscp_getSegmentCRC:
 11380                           	opt stack 0
 11381                           tblptru	equ	0xFF8
 11382                           tblptrh	equ	0xFF7
 11383                           tblptrl	equ	0xFF6
 11384                           tablat	equ	0xFF5
 11385                           prodh	equ	0xFF4
 11386                           prodl	equ	0xFF3
 11387                           intcon	equ	0xFF2
 11388                           postinc0	equ	0xFEE
 11389                           wreg	equ	0xFE8
 11390                           indf1	equ	0xFE7
 11391                           fsr1h	equ	0xFE2
 11392                           fsr1l	equ	0xFE1
 11393                           indf2	equ	0xFDF
 11394                           postinc2	equ	0xFDE
 11395                           postdec2	equ	0xFDD
 11396                           plusw2	equ	0xFDB
 11397                           fsr2h	equ	0xFDA
 11398                           fsr2l	equ	0xFD9
 11399                           status	equ	0xFD8
 11400                           
 11401 ;; *************** function _Read_b_eep *****************
 11402 ;; Defined at:
 11403 ;;		line 36 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\EEP\read_B.c"
 11404 ;; Parameters:    Size  Location     Type
 11405 ;;  badd            2    7[COMRAM] unsigned int 
 11406 ;; Auto vars:     Size  Location     Type
 11407 ;;		None
 11408 ;; Return value:  Size  Location     Type
 11409 ;;                  1    wreg      unsigned char 
 11410 ;; Registers used:
 11411 ;;		wreg, status,2, status,0
 11412 ;; Tracked objects:
 11413 ;;		On entry : 0/0
 11414 ;;		On exit  : 0/0
 11415 ;;		Unchanged: 0/0
 11416 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11417 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11420 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11421 ;;Total ram usage:        2 bytes
 11422 ;; Hardware stack levels used:    1
 11423 ;; Hardware stack levels required when called:    2
 11424 ;; This function calls:
 11425 ;;		Nothing
 11426 ;; This function is called by:
 11427 ;;		_main
 11428 ;;		_vscp_readNicknamePermanent
 11429 ;;		_vscp_getZone
 11430 ;;		_vscp_getSubzone
 11431 ;;		_vscp_readAppReg
 11432 ;;		_vscp_writeAppReg
 11433 ;;		_SendInformationEvent
 11434 ;;		_doDM
 11435 ;;		_actionSet
 11436 ;;		_actionClr
 11437 ;;		_vscp_getGUID
 11438 ;;		_vscp_getUserID
 11439 ;;		_vscp_getManufacturerId
 11440 ;;		_vscp_getSegmentCRC
 11441 ;; This function uses a non-reentrant model
 11442 ;;
 11443                           
 11444                           	psect	text64
 11445  002EC4                     __ptext64:
 11446                           	opt stack 0
 11447  002EC4                     _Read_b_eep:
 11448                           	opt stack 26
 11449                           
 11450                           ;incstack = 0
 11451                           ;incstack = 0
 11452  002EC4  5009               	movf	Read_b_eep@badd+1,w,c
 11453  002EC6  0B03               	andlw	3
 11454  002EC8  6E75               	movwf	3957,c	;volatile
 11455  002ECA  C008  FF74         	movff	Read_b_eep@badd,3956	;volatile
 11456  002ECE  9C7F               	bcf	3967,6,c	;volatile
 11457  002ED0  9E7F               	bcf	3967,7,c	;volatile
 11458  002ED2  807F               	bsf	3967,0,c	;volatile
 11459  002ED4  F000               	nop		;# 
 11460  002ED6  F000               	nop		;# 
 11461  002ED8  5073               	movf	3955,w,c	;volatile
 11462  002EDA  0012               	return	
 11463  002EDC                     __end_of_Read_b_eep:
 11464                           	opt stack 0
 11465                           tblptru	equ	0xFF8
 11466                           tblptrh	equ	0xFF7
 11467                           tblptrl	equ	0xFF6
 11468                           tablat	equ	0xFF5
 11469                           prodh	equ	0xFF4
 11470                           prodl	equ	0xFF3
 11471                           intcon	equ	0xFF2
 11472                           postinc0	equ	0xFEE
 11473                           wreg	equ	0xFE8
 11474                           indf1	equ	0xFE7
 11475                           fsr1h	equ	0xFE2
 11476                           fsr1l	equ	0xFE1
 11477                           indf2	equ	0xFDF
 11478                           postinc2	equ	0xFDE
 11479                           postdec2	equ	0xFDD
 11480                           plusw2	equ	0xFDB
 11481                           fsr2h	equ	0xFDA
 11482                           fsr2l	equ	0xFD9
 11483                           status	equ	0xFD8
 11484                           
 11485 ;; *************** function _vscp_writeNicknamePermanent *****************
 11486 ;; Defined at:
 11487 ;;		line 545 in file "../main.c"
 11488 ;; Parameters:    Size  Location     Type
 11489 ;;  nickname        1    wreg     unsigned char 
 11490 ;; Auto vars:     Size  Location     Type
 11491 ;;  nickname        1   11[COMRAM] unsigned char 
 11492 ;; Return value:  Size  Location     Type
 11493 ;;		None               void
 11494 ;; Registers used:
 11495 ;;		wreg, status,2, status,0, cstack
 11496 ;; Tracked objects:
 11497 ;;		On entry : 0/0
 11498 ;;		On exit  : 0/0
 11499 ;;		Unchanged: 0/0
 11500 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11502 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11504 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11505 ;;Total ram usage:        1 bytes
 11506 ;; Hardware stack levels used:    1
 11507 ;; Hardware stack levels required when called:    3
 11508 ;; This function calls:
 11509 ;;		_Busy_eep
 11510 ;;		_Write_b_eep
 11511 ;; This function is called by:
 11512 ;;		_vscp_check_pstorage
 11513 ;;		_vscp_handleProbeState
 11514 ;;		_vscp_handleHeartbeat
 11515 ;;		_vscp_handleSetNickname
 11516 ;;		_vscp_handleDropNickname
 11517 ;; This function uses a non-reentrant model
 11518 ;;
 11519                           
 11520                           	psect	text65
 11521  002F36                     __ptext65:
 11522                           	opt stack 0
 11523  002F36                     _vscp_writeNicknamePermanent:
 11524                           	opt stack 25
 11525                           
 11526                           ;incstack = 0
 11527                           ;incstack = 0
 11528                           ;vscp_writeNicknamePermanent@nickname stored from wreg
 11529  002F36  CFE8 F00C          	movff	wreg,vscp_writeNicknamePermanent@nickname
 11530                           
 11531                           ;main.c: 546: (Busy_eep(), Write_b_eep(0x01,nickname));
 11532  002F3A  EC01  F018         	call	_Busy_eep	;wreg free
 11533  002F3E  6A09               	clrf	?_Write_b_eep+1,c
 11534  002F40  0E01               	movlw	1
 11535  002F42  6E08               	movwf	?_Write_b_eep,c
 11536  002F44  C00C  F00A         	movff	vscp_writeNicknamePermanent@nickname,?_Write_b_eep+2
 11537  002F48  EFAD  F015         	goto	_Write_b_eep	;wreg free
 11538  002F4C                     __end_of_vscp_writeNicknamePermanent:
 11539                           	opt stack 0
 11540                           tblptru	equ	0xFF8
 11541                           tblptrh	equ	0xFF7
 11542                           tblptrl	equ	0xFF6
 11543                           tablat	equ	0xFF5
 11544                           prodh	equ	0xFF4
 11545                           prodl	equ	0xFF3
 11546                           intcon	equ	0xFF2
 11547                           postinc0	equ	0xFEE
 11548                           wreg	equ	0xFE8
 11549                           indf1	equ	0xFE7
 11550                           fsr1h	equ	0xFE2
 11551                           fsr1l	equ	0xFE1
 11552                           indf2	equ	0xFDF
 11553                           postinc2	equ	0xFDE
 11554                           postdec2	equ	0xFDD
 11555                           plusw2	equ	0xFDB
 11556                           fsr2h	equ	0xFDA
 11557                           fsr2l	equ	0xFD9
 11558                           status	equ	0xFD8
 11559                           
 11560 ;; *************** function _Write_b_eep *****************
 11561 ;; Defined at:
 11562 ;;		line 50 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\EEP\write_B.c"
 11563 ;; Parameters:    Size  Location     Type
 11564 ;;  badd            2    7[COMRAM] unsigned int 
 11565 ;;  bdat            1    9[COMRAM] unsigned char 
 11566 ;; Auto vars:     Size  Location     Type
 11567 ;;  GIE_BIT_VAL     1   10[COMRAM] unsigned char 
 11568 ;; Return value:  Size  Location     Type
 11569 ;;		None               void
 11570 ;; Registers used:
 11571 ;;		wreg, status,2, status,0
 11572 ;; Tracked objects:
 11573 ;;		On entry : 0/0
 11574 ;;		On exit  : 0/0
 11575 ;;		Unchanged: 0/0
 11576 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11577 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11578 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11580 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11581 ;;Total ram usage:        4 bytes
 11582 ;; Hardware stack levels used:    1
 11583 ;; Hardware stack levels required when called:    2
 11584 ;; This function calls:
 11585 ;;		Nothing
 11586 ;; This function is called by:
 11587 ;;		_main
 11588 ;;		_init_app_eeprom
 11589 ;;		_vscp_setGUID
 11590 ;;		_vscp_setManufacturerId
 11591 ;;		_vscp_writeNicknamePermanent
 11592 ;;		_vscp_writeAppReg
 11593 ;;		_vscp_setUserID
 11594 ;;		_vscp_setSegmentCRC
 11595 ;;		_vscp_setControlByte
 11596 ;;		_vscp_goBootloaderMode
 11597 ;; This function uses a non-reentrant model
 11598 ;;
 11599                           
 11600                           	psect	text66
 11601  002B5A                     __ptext66:
 11602                           	opt stack 0
 11603  002B5A                     _Write_b_eep:
 11604                           	opt stack 24
 11605                           
 11606                           ;incstack = 0
 11607                           ;incstack = 0
 11608  002B5A  5009               	movf	Write_b_eep@badd+1,w,c
 11609  002B5C  0B03               	andlw	3
 11610  002B5E  6E75               	movwf	3957,c	;volatile
 11611  002B60  C008  FF74         	movff	Write_b_eep@badd,3956	;volatile
 11612  002B64  C00A  FF73         	movff	Write_b_eep@bdat,3955	;volatile
 11613  002B68  9E7F               	bcf	3967,7,c	;volatile
 11614  002B6A  9C7F               	bcf	3967,6,c	;volatile
 11615  002B6C  847F               	bsf	3967,2,c	;volatile
 11616  002B6E  0E00               	movlw	0
 11617  002B70  BEF2               	btfsc	intcon,7,c	;volatile
 11618  002B72  0E01               	movlw	1
 11619  002B74  6E0B               	movwf	Write_b_eep@GIE_BIT_VAL,c
 11620  002B76  9EF2               	bcf	intcon,7,c	;volatile
 11621  002B78  0E55               	movlw	85
 11622  002B7A  6E7E               	movwf	3966,c	;volatile
 11623  002B7C  0EAA               	movlw	170
 11624  002B7E  6E7E               	movwf	3966,c	;volatile
 11625  002B80  827F               	bsf	3967,1,c	;volatile
 11626  002B82                     l1119:
 11627  002B82  B27F               	btfsc	3967,1,c	;volatile
 11628  002B84  D7FE               	goto	l1119
 11629  002B86  B00B               	btfsc	Write_b_eep@GIE_BIT_VAL,0,c
 11630  002B88  D002               	bra	u3145
 11631  002B8A  9EF2               	bcf	intcon,7,c	;volatile
 11632  002B8C  D001               	bra	u3146
 11633  002B8E                     u3145:
 11634  002B8E  8EF2               	bsf	intcon,7,c	;volatile
 11635  002B90                     u3146:
 11636  002B90  947F               	bcf	3967,2,c	;volatile
 11637  002B92  0012               	return	
 11638  002B94                     __end_of_Write_b_eep:
 11639                           	opt stack 0
 11640                           tblptru	equ	0xFF8
 11641                           tblptrh	equ	0xFF7
 11642                           tblptrl	equ	0xFF6
 11643                           tablat	equ	0xFF5
 11644                           prodh	equ	0xFF4
 11645                           prodl	equ	0xFF3
 11646                           intcon	equ	0xFF2
 11647                           postinc0	equ	0xFEE
 11648                           wreg	equ	0xFE8
 11649                           indf1	equ	0xFE7
 11650                           fsr1h	equ	0xFE2
 11651                           fsr1l	equ	0xFE1
 11652                           indf2	equ	0xFDF
 11653                           postinc2	equ	0xFDE
 11654                           postdec2	equ	0xFDD
 11655                           plusw2	equ	0xFDB
 11656                           fsr2h	equ	0xFDA
 11657                           fsr2l	equ	0xFD9
 11658                           status	equ	0xFD8
 11659                           
 11660 ;; *************** function _Busy_eep *****************
 11661 ;; Defined at:
 11662 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\EEP\busy_eep.c"
 11663 ;; Parameters:    Size  Location     Type
 11664 ;;		None
 11665 ;; Auto vars:     Size  Location     Type
 11666 ;;		None
 11667 ;; Return value:  Size  Location     Type
 11668 ;;		None               void
 11669 ;; Registers used:
 11670 ;;		None
 11671 ;; Tracked objects:
 11672 ;;		On entry : 0/0
 11673 ;;		On exit  : 0/0
 11674 ;;		Unchanged: 0/0
 11675 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11677 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11678 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11679 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11680 ;;Total ram usage:        0 bytes
 11681 ;; Hardware stack levels used:    1
 11682 ;; Hardware stack levels required when called:    2
 11683 ;; This function calls:
 11684 ;;		Nothing
 11685 ;; This function is called by:
 11686 ;;		_main
 11687 ;;		_init_app_eeprom
 11688 ;;		_vscp_setGUID
 11689 ;;		_vscp_setManufacturerId
 11690 ;;		_vscp_writeNicknamePermanent
 11691 ;;		_vscp_writeAppReg
 11692 ;;		_vscp_setUserID
 11693 ;;		_vscp_setSegmentCRC
 11694 ;;		_vscp_setControlByte
 11695 ;;		_vscp_goBootloaderMode
 11696 ;; This function uses a non-reentrant model
 11697 ;;
 11698                           
 11699                           	psect	text67
 11700  003002                     __ptext67:
 11701                           	opt stack 0
 11702  003002                     _Busy_eep:
 11703                           	opt stack 24
 11704  003002                     l1090:
 11705  003002  A27F               	btfss	3967,1,c	;volatile
 11706  003004  0012               	return	
 11707  003006  D7FD               	goto	l1090
 11708  003008                     __end_of_Busy_eep:
 11709                           	opt stack 0
 11710                           tblptru	equ	0xFF8
 11711                           tblptrh	equ	0xFF7
 11712                           tblptrl	equ	0xFF6
 11713                           tablat	equ	0xFF5
 11714                           prodh	equ	0xFF4
 11715                           prodl	equ	0xFF3
 11716                           intcon	equ	0xFF2
 11717                           postinc0	equ	0xFEE
 11718                           wreg	equ	0xFE8
 11719                           indf1	equ	0xFE7
 11720                           fsr1h	equ	0xFE2
 11721                           fsr1l	equ	0xFE1
 11722                           indf2	equ	0xFDF
 11723                           postinc2	equ	0xFDE
 11724                           postdec2	equ	0xFDD
 11725                           plusw2	equ	0xFDB
 11726                           fsr2h	equ	0xFDA
 11727                           fsr2l	equ	0xFD9
 11728                           status	equ	0xFD8
 11729                           
 11730 ;; *************** function _init *****************
 11731 ;; Defined at:
 11732 ;;		line 302 in file "../main.c"
 11733 ;; Parameters:    Size  Location     Type
 11734 ;;		None
 11735 ;; Auto vars:     Size  Location     Type
 11736 ;;		None
 11737 ;; Return value:  Size  Location     Type
 11738 ;;		None               void
 11739 ;; Registers used:
 11740 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 11741 ;; Tracked objects:
 11742 ;;		On entry : 0/0
 11743 ;;		On exit  : E/E
 11744 ;;		Unchanged: 0/0
 11745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11749 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11750 ;;Total ram usage:        0 bytes
 11751 ;; Hardware stack levels used:    1
 11752 ;; Hardware stack levels required when called:    4
 11753 ;; This function calls:
 11754 ;;		_WriteTimer0
 11755 ;;		_init_app_ram
 11756 ;;		_OpenTimer0
 11757 ;;		_ECANInitialize
 11758 ;; This function is called by:
 11759 ;;		_main
 11760 ;; This function uses a non-reentrant model
 11761 ;;
 11762                           
 11763                           	psect	text68
 11764  002B94                     __ptext68:
 11765                           	opt stack 0
 11766  002B94                     _init:
 11767                           	opt stack 26
 11768                           
 11769                           ;main.c: 306: init_app_ram();
 11770                           
 11771                           ;incstack = 0
 11772                           ;incstack = 0
 11773  002B94  ECC4  F017         	call	_init_app_ram	;wreg free
 11774                           
 11775                           ; BSR set to: 0
 11776                           ;main.c: 311: ANCON0 = 0;
 11777  002B98  010F               	movlb	15	; () banked
 11778  002B9A  6B5D               	clrf	93,b	;volatile
 11779                           
 11780                           ; BSR set to: 15
 11781                           ;main.c: 312: ANCON1 = 0;
 11782  002B9C  6B5C               	clrf	92,b	;volatile
 11783                           
 11784                           ; BSR set to: 15
 11785                           ;main.c: 321: TRISA = 0x00;
 11786  002B9E  6A92               	clrf	3986,c	;volatile
 11787                           
