

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:15:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
 13051                           ;main.c: 2518: uint32_t id = ( (uint32_t)priority << 26 ) |
 13052                           ;main.c: 2519: ( (uint32_t)vscpclass << 16 ) |
 13053                           ;main.c: 2520: ( (uint32_t)vscptype << 8 ) |
 13054                           ;main.c: 2521: nodeid;
 13055                           
 13056                           ; BSR set to: 0
 13057                           ;incstack = 0
 13058                           ;incstack = 0
 13059  003C02  C041  F0B6         	movff	sendVSCPFrame@vscptype,??_sendVSCPFrame
 13060  003C06  6BB7               	clrf	(??_sendVSCPFrame+1)& (0+255),b
 13061  003C08  6BB8               	clrf	(??_sendVSCPFrame+2)& (0+255),b
 13062  003C0A  6BB9               	clrf	(??_sendVSCPFrame+3)& (0+255),b
 13063  003C0C  C0B8  F0B9         	movff	??_sendVSCPFrame+2,??_sendVSCPFrame+3
 13064  003C10  C0B7  F0B8         	movff	??_sendVSCPFrame+1,??_sendVSCPFrame+2
 13065  003C14  C0B6  F0B7         	movff	??_sendVSCPFrame,??_sendVSCPFrame+1
 13066  003C18  6BB6               	clrf	??_sendVSCPFrame& (0+255),b
 13067  003C1A  503F               	movf	sendVSCPFrame@vscpclass,w,c
 13068  003C1C  6FBA               	movwf	(??_sendVSCPFrame+4)& (0+255),b
 13069  003C1E  5040               	movf	sendVSCPFrame@vscpclass+1,w,c
 13070  003C20  6FBB               	movwf	(??_sendVSCPFrame+5)& (0+255),b
 13071  003C22  6BBC               	clrf	(??_sendVSCPFrame+6)& (0+255),b
 13072  003C24  6BBD               	clrf	(??_sendVSCPFrame+7)& (0+255),b
 13073  003C26  C0BB  F0BD         	movff	??_sendVSCPFrame+5,??_sendVSCPFrame+7
 13074  003C2A  C0BA  F0BC         	movff	??_sendVSCPFrame+4,??_sendVSCPFrame+6
 13075  003C2E  6BBB               	clrf	(??_sendVSCPFrame+5)& (0+255),b
 13076  003C30  6BBA               	clrf	(??_sendVSCPFrame+4)& (0+255),b
 13077  003C32  C043  F0BE         	movff	sendVSCPFrame@priority,??_sendVSCPFrame+8
 13078  003C36  6BBF               	clrf	(??_sendVSCPFrame+9)& (0+255),b
 13079  003C38  6BC0               	clrf	(??_sendVSCPFrame+10)& (0+255),b
 13080  003C3A  6BC1               	clrf	(??_sendVSCPFrame+11)& (0+255),b
 13081  003C3C  0E1A               	movlw	26
 13082  003C3E                     u10065:
 13083  003C3E  90D8               	bcf	status,0,c
 13084  003C40  37BE               	rlcf	(??_sendVSCPFrame+8)& (0+255),f,b
 13085  003C42  37BF               	rlcf	(??_sendVSCPFrame+9)& (0+255),f,b
 13086  003C44  37C0               	rlcf	(??_sendVSCPFrame+10)& (0+255),f,b
 13087  003C46  37C1               	rlcf	(??_sendVSCPFrame+11)& (0+255),f,b
 13088  003C48  2EE8               	decfsz	wreg,f,c
 13089  003C4A  D7F9               	goto	u10065
 13090  003C4C  51BA               	movf	(??_sendVSCPFrame+4)& (0+255),w,b
 13091  003C4E  11BE               	iorwf	(??_sendVSCPFrame+8)& (0+255),w,b
 13092  003C50  6FC2               	movwf	(??_sendVSCPFrame+12)& (0+255),b
 13093  003C52  51BB               	movf	(??_sendVSCPFrame+5)& (0+255),w,b
 13094  003C54  11BF               	iorwf	(??_sendVSCPFrame+9)& (0+255),w,b
 13095  003C56  6FC3               	movwf	(??_sendVSCPFrame+13)& (0+255),b
 13096  003C58  51BC               	movf	(??_sendVSCPFrame+6)& (0+255),w,b
 13097  003C5A  11C0               	iorwf	(??_sendVSCPFrame+10)& (0+255),w,b
 13098  003C5C  6FC4               	movwf	(??_sendVSCPFrame+14)& (0+255),b
 13099  003C5E  51BD               	movf	(??_sendVSCPFrame+7)& (0+255),w,b
 13100  003C60  11C1               	iorwf	(??_sendVSCPFrame+11)& (0+255),w,b
 13101  003C62  6FC5               	movwf	(??_sendVSCPFrame+15)& (0+255),b
 13102  003C64  51B6               	movf	??_sendVSCPFrame& (0+255),w,b
 13103  003C66  11C2               	iorwf	(??_sendVSCPFrame+12)& (0+255),w,b
 13104  003C68  6FC6               	movwf	(??_sendVSCPFrame+16)& (0+255),b
 13105  003C6A  51B7               	movf	(??_sendVSCPFrame+1)& (0+255),w,b
 13106  003C6C  11C3               	iorwf	(??_sendVSCPFrame+13)& (0+255),w,b
 13107  003C6E  6FC7               	movwf	(??_sendVSCPFrame+17)& (0+255),b
 13108  003C70  51B8               	movf	(??_sendVSCPFrame+2)& (0+255),w,b
 13109  003C72  11C4               	iorwf	(??_sendVSCPFrame+14)& (0+255),w,b
 13110  003C74  6FC8               	movwf	(??_sendVSCPFrame+18)& (0+255),b
 13111  003C76  51B9               	movf	(??_sendVSCPFrame+3)& (0+255),w,b
 13112  003C78  11C5               	iorwf	(??_sendVSCPFrame+15)& (0+255),w,b
 13113  003C7A  6FC9               	movwf	(??_sendVSCPFrame+19)& (0+255),b
 13114  003C7C  5042               	movf	sendVSCPFrame@nodeid,w,c
 13115  003C7E  11C6               	iorwf	(??_sendVSCPFrame+16)& (0+255),w,b
 13116  003C80  6E47               	movwf	sendVSCPFrame@id,c
 13117  003C82  51C7               	movf	(??_sendVSCPFrame+17)& (0+255),w,b
 13118  003C84  6E48               	movwf	sendVSCPFrame@id+1,c
 13119  003C86  51C8               	movf	(??_sendVSCPFrame+18)& (0+255),w,b
 13120  003C88  6E49               	movwf	sendVSCPFrame@id+2,c
 13121  003C8A  51C9               	movf	(??_sendVSCPFrame+19)& (0+255),w,b
 13122  003C8C  6E4A               	movwf	sendVSCPFrame@id+3,c
 13123                           
 13124                           ; BSR set to: 0
 13125                           ;main.c: 2523: if ( !sendCANFrame( id, size, pData ) ) {
 13126  003C8E  C047  F037         	movff	sendVSCPFrame@id,?_sendCANFrame
 13127  003C92  C048  F038         	movff	sendVSCPFrame@id+1,?_sendCANFrame+1
 13128  003C96  C049  F039         	movff	sendVSCPFrame@id+2,?_sendCANFrame+2
 13129  003C9A  C04A  F03A         	movff	sendVSCPFrame@id+3,?_sendCANFrame+3
 13130  003C9E  C044  F03B         	movff	sendVSCPFrame@size,?_sendCANFrame+4
 13131  003CA2  C045  F03C         	movff	sendVSCPFrame@pData,?_sendCANFrame+5
 13132  003CA6  C046  F03D         	movff	sendVSCPFrame@pData+1,?_sendCANFrame+6
 13133  003CAA  ECF2  F01F         	call	_sendCANFrame	;wreg free
 13134  003CAE  0900               	iorlw	0
 13135  003CB0  E101               	bnz	l8527
 13136                           
 13137                           ; BSR set to: 0
 13138                           ;main.c: 2524: return 0;
 13139  003CB2  0C00               	retlw	0
 13140  003CB4                     l8527:
 13141                           
 13142                           ; BSR set to: 0
 13143                           
 13144                           ; BSR set to: 0
 13145                           ;main.c: 2525: }
 13146                           ;main.c: 2527: return 1;
 13147  003CB4  0C01               	retlw	1
 13148  003CB6                     __end_of_sendVSCPFrame:
 13149                           	opt stack 0
 13150                           tblptru	equ	0xFF8
 13151                           tblptrh	equ	0xFF7
 13152                           tblptrl	equ	0xFF6
 13153                           tablat	equ	0xFF5
 13154                           prodh	equ	0xFF4
 13155                           prodl	equ	0xFF3
 13156                           intcon	equ	0xFF2
 13157                           postinc0	equ	0xFEE
 13158                           wreg	equ	0xFE8
 13159                           indf1	equ	0xFE7
 13160                           fsr1h	equ	0xFE2
 13161                           fsr1l	equ	0xFE1
 13162                           indf2	equ	0xFDF
 13163                           postinc2	equ	0xFDE
 13164                           postdec2	equ	0xFDD
 13165                           plusw2	equ	0xFDB
 13166                           fsr2h	equ	0xFDA
 13167                           fsr2l	equ	0xFD9
 13168                           status	equ	0xFD8
 13169                           
 13170 ;; *************** function _sendCANFrame *****************
 13171 ;; Defined at:
 13172 ;;		line 2562 in file "../main.c"
 13173 ;; Parameters:    Size  Location     Type
 13174 ;;  id              4   54[COMRAM] unsigned long 
 13175 ;;  dlc             1   58[COMRAM] unsigned char 
 13176 ;;  pdata           2   59[COMRAM] PTR unsigned char 
 13177 ;;		 -> SendInformationEvent@data(3), vscp_omsg(13), 
 13178 ;; Auto vars:     Size  Location     Type
 13179 ;;  rv              1   61[COMRAM] unsigned char 
 13180 ;; Return value:  Size  Location     Type
 13181 ;;                  1    wreg      unsigned char 
 13182 ;; Registers used:
 13183 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13184 ;; Tracked objects:
 13185 ;;		On entry : F/0
 13186 ;;		On exit  : F/0
 13187 ;;		Unchanged: 0/0
 13188 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13189 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13190 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13191 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13192 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13193 ;;Total ram usage:        8 bytes
 13194 ;; Hardware stack levels used:    1
 13195 ;; Hardware stack levels required when called:    4
 13196 ;; This function calls:
 13197 ;;		_ECANSendMessage
 13198 ;; This function is called by:
 13199 ;;		_sendVSCPFrame
 13200 ;; This function uses a non-reentrant model
 13201 ;;
 13202                           
 13203                           	psect	text53
 13204  003FE4                     __ptext53:
 13205                           	opt stack 0
 13206  003FE4                     _sendCANFrame:
 13207                           	opt stack 22
 13208                           
 13209                           ; BSR set to: 0
 13210                           ;main.c: 2563: uint8_t rv = 0;
 13211                           
 13212                           ; BSR set to: 0
 13213                           ;incstack = 0
 13214                           ;incstack = 0
 13215  003FE4  6A3E               	clrf	sendCANFrame@rv,c
 13216                           
 13217                           ;main.c: 2564: sendTimer = 0;
 13218  003FE6  6A55               	clrf	_sendTimer,c
 13219                           
 13220                           ;main.c: 2566: while ( sendTimer < 1 ) {
 13221  003FE8  D017               	goto	l8817
 13222  003FEA                     l8813:
 13223                           
 13224                           ;main.c: 2567: if ( ECANSendMessage( id, pdata, dlc, ECAN_TX_XTD_FRAME ) ) {
 13225  003FEA  C037  F012         	movff	sendCANFrame@id,?_ECANSendMessage
 13226  003FEE  C038  F013         	movff	sendCANFrame@id+1,?_ECANSendMessage+1
 13227  003FF2  C039  F014         	movff	sendCANFrame@id+2,?_ECANSendMessage+2
 13228  003FF6  C03A  F015         	movff	sendCANFrame@id+3,?_ECANSendMessage+3
 13229  003FFA  C03C  F016         	movff	sendCANFrame@pdata,?_ECANSendMessage+4
 13230  003FFE  C03D  F017         	movff	sendCANFrame@pdata+1,?_ECANSendMessage+5
 13231  004002  C03B  F018         	movff	sendCANFrame@dlc,?_ECANSendMessage+6
 13232  004006  0E20               	movlw	32
 13233  004008  6E19               	movwf	?_ECANSendMessage+7,c
 13234  00400A  EC95  F018         	call	_ECANSendMessage	;wreg free
 13235  00400E  0900               	iorlw	0
 13236  004010  E003               	bz	l8817
 13237                           
 13238                           ;main.c: 2568: rv = 1;
 13239  004012  0E01               	movlw	1
 13240  004014  6E3E               	movwf	sendCANFrame@rv,c
 13241                           
 13242                           ;main.c: 2569: break;
 13243  004016  D002               	goto	l656
 13244  004018                     l8817:
 13245  004018  5055               	movf	_sendTimer,w,c
 13246  00401A  E0E7               	bz	l8813
 13247  00401C                     l656:
 13248                           
 13249                           ;main.c: 2570: }
 13250                           ;main.c: 2571: }
 13251                           ;main.c: 2573: vscp_omsg.flags = 0;
 13252  00401C  0100               	movlb	0	; () banked
 13253  00401E  6BA9               	clrf	_vscp_omsg& (0+255),b
 13254                           
 13255                           ; BSR set to: 0
 13256                           ;main.c: 2575: return rv;
 13257  004020  503E               	movf	sendCANFrame@rv,w,c
 13258                           
 13259                           ; BSR set to: 0
 13260  004022  0012               	return	
 13261  004024                     __end_of_sendCANFrame:
 13262                           	opt stack 0
 13263                           tblptru	equ	0xFF8
 13264                           tblptrh	equ	0xFF7
 13265                           tblptrl	equ	0xFF6
 13266                           tablat	equ	0xFF5
 13267                           prodh	equ	0xFF4
 13268                           prodl	equ	0xFF3
 13269                           intcon	equ	0xFF2
 13270                           postinc0	equ	0xFEE
 13271                           wreg	equ	0xFE8
 13272                           indf1	equ	0xFE7
 13273                           fsr1h	equ	0xFE2
 13274                           fsr1l	equ	0xFE1
 13275                           indf2	equ	0xFDF
 13276                           postinc2	equ	0xFDE
 13277                           postdec2	equ	0xFDD
 13278                           plusw2	equ	0xFDB
 13279                           fsr2h	equ	0xFDA
 13280                           fsr2l	equ	0xFD9
 13281                           status	equ	0xFD8
 13282                           
 13283 ;; *************** function _ECANSendMessage *****************
 13284 ;; Defined at:
 13285 ;;		line 617 in file "../ECAN.c"
 13286 ;; Parameters:    Size  Location     Type
 13287 ;;  id              4   17[COMRAM] unsigned long 
 13288 ;;  data            2   21[COMRAM] PTR unsigned char 
 13289 ;;		 -> SendInformationEvent@data(3), vscp_omsg(13), 
 13290 ;;  dataLen         1   23[COMRAM] unsigned char 
 13291 ;;  msgFlags        1   24[COMRAM] enum E18967
 13292 ;; Auto vars:     Size  Location     Type
 13293 ;;  pb             18   26[COMRAM] PTR unsigned char [9]
 13294 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 13295 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 13296 ;;		 -> B0CON(1), 
 13297 ;;  ptr             2   52[COMRAM] PTR unsigned char 
 13298 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 13299 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 13300 ;;		 -> B0CON(1), 
 13301 ;;  tempPtr         2   48[COMRAM] PTR unsigned char 
 13302 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 13303 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 13304 ;;		 -> B0CON(1), 
 13305 ;;  i               1   51[COMRAM] unsigned char 
 13306 ;;  temp            1   50[COMRAM] unsigned char 
 13307 ;;  tempBSEL0       1   47[COMRAM] struct .
 13308 ;;  j               1   46[COMRAM] unsigned char 
 13309 ;;  buffers         1   45[COMRAM] unsigned char 
 13310 ;;  mode            1   44[COMRAM] unsigned char 
 13311 ;; Return value:  Size  Location     Type
 13312 ;;                  1    wreg      enum E18242
 13313 ;; Registers used:
 13314 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13315 ;; Tracked objects:
 13316 ;;		On entry : 0/0
 13317 ;;		On exit  : 0/0
 13318 ;;		Unchanged: 0/0
 13319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13320 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13321 ;;      Locals:        28       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13322 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13323 ;;      Totals:        37       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13324 ;;Total ram usage:       37 bytes
 13325 ;; Hardware stack levels used:    1
 13326 ;; Hardware stack levels required when called:    3
 13327 ;; This function calls:
 13328 ;;		__CANIDToRegs
 13329 ;; This function is called by:
 13330 ;;		_sendCANFrame
 13331 ;; This function uses a non-reentrant model
 13332 ;;
 13333                           
 13334                           	psect	text54
 13335  00312A                     __ptext54:
 13336                           	opt stack 0
 13337  00312A                     _ECANSendMessage:
 13338                           	opt stack 22
 13339                           
 13340                           ;ECAN.c: 619: BYTE mode;
 13341                           ;ECAN.c: 620: BYTE buffers;
 13342                           ;ECAN.c: 628: BYTE i,j;
 13343                           ;ECAN.c: 629: BYTE *ptr, *tempPtr;
 13344                           ;ECAN.c: 630: BYTE* pb[9];
 13345                           ;ECAN.c: 631: BYTE temp;
 13346                           ;ECAN.c: 634: BYTE_VAL tempBSEL0;
 13347                           ;ECAN.c: 641: pb[0]=(BYTE*)&TXB0CON;
 13348                           
 13349                           ; BSR set to: 0
 13350                           ;incstack = 0
 13351                           ;incstack = 0
 13352  00312A  0E0F               	movlw	15	;volatile
 13353  00312C  6E1C               	movwf	ECANSendMessage@pb+1,c
 13354  00312E  0E20               	movlw	32	;volatile
 13355  003130  6E1B               	movwf	ECANSendMessage@pb,c
 13356                           
 13357                           ;ECAN.c: 642: pb[1]=(BYTE*)&TXB1CON;
 13358  003132  0E0F               	movlw	15	;volatile
 13359  003134  6E1E               	movwf	ECANSendMessage@pb+3,c
 13360  003136  0E10               	movlw	16	;volatile
 13361  003138  6E1D               	movwf	ECANSendMessage@pb+2,c
 13362                           
 13363                           ;ECAN.c: 643: pb[2]=(BYTE*)&TXB2CON;
 13364  00313A  0E0F               	movlw	15	;volatile
 13365  00313C  6E20               	movwf	ECANSendMessage@pb+5,c
 13366  00313E  6A1F               	clrf	ECANSendMessage@pb+4,c
 13367                           
 13368                           ;ECAN.c: 650: pb[3]=(BYTE*)&B0CON;
 13369  003140  010E               	movlb	14	; () banked
 13370  003142  0E0E               	movlw	14	;volatile
 13371  003144  6E22               	movwf	ECANSendMessage@pb+7,c
 13372  003146  0E80               	movlw	128	;volatile
 13373  003148  6E21               	movwf	ECANSendMessage@pb+6,c
 13374                           
 13375                           ;ECAN.c: 651: pb[4]=(BYTE*)&B1CON;
 13376  00314A  0E0E               	movlw	14	;volatile
 13377  00314C  6E24               	movwf	ECANSendMessage@pb+9,c
 13378  00314E  0E90               	movlw	144	;volatile
 13379  003150  6E23               	movwf	ECANSendMessage@pb+8,c
 13380                           
 13381                           ;ECAN.c: 652: pb[5]=(BYTE*)&B2CON;
 13382  003152  0E0E               	movlw	14	;volatile
 13383  003154  6E26               	movwf	ECANSendMessage@pb+11,c
 13384  003156  0EA0               	movlw	160	;volatile
 13385  003158  6E25               	movwf	ECANSendMessage@pb+10,c
 13386                           
 13387                           ;ECAN.c: 653: pb[6]=(BYTE*)&B3CON;
 13388  00315A  0E0E               	movlw	14	;volatile
 13389  00315C  6E28               	movwf	ECANSendMessage@pb+13,c
 13390  00315E  0EB0               	movlw	176	;volatile
 13391  003160  6E27               	movwf	ECANSendMessage@pb+12,c
 13392                           
 13393                           ;ECAN.c: 654: pb[7]=(BYTE*)&B4CON;
 13394  003162  0E0E               	movlw	14	;volatile
 13395  003164  6E2A               	movwf	ECANSendMessage@pb+15,c
 13396  003166  0EC0               	movlw	192	;volatile
 13397  003168  6E29               	movwf	ECANSendMessage@pb+14,c
 13398                           
 13399                           ;ECAN.c: 655: pb[8]=(BYTE*)&B5CON;
 13400  00316A  0E0E               	movlw	14	;volatile
 13401  00316C  6E2C               	movwf	ECANSendMessage@pb+17,c
 13402  00316E  0ED0               	movlw	208	;volatile
 13403  003170  6E2B               	movwf	ECANSendMessage@pb+16,c
 13404                           
 13405                           ; BSR set to: 14
 13406                           ;ECAN.c: 659: mode = ECANCON&0xC0;
 13407  003172  5072               	movf	3954,w,c	;volatile
 13408  003174  0BC0               	andlw	192
 13409  003176  6E2D               	movwf	ECANSendMessage@mode,c
 13410                           
 13411                           ; BSR set to: 14
 13412                           ;ECAN.c: 660: if ( mode == 0x00 )
 13413  003178  662D               	tstfsz	ECANSendMessage@mode,c
 13414  00317A  D002               	goto	l8831
 13415                           
 13416                           ; BSR set to: 14
 13417                           ;ECAN.c: 661: buffers = 2;
 13418  00317C  0E02               	movlw	2
 13419  00317E  D001               	goto	L38
 13420  003180                     l8831:
 13421                           
 13422                           ; BSR set to: 14
 13423                           ;ECAN.c: 662: else
 13424                           ;ECAN.c: 663: buffers = 8;
 13425  003180  0E08               	movlw	8
 13426  003182                     L38:
 13427  003182  6E2E               	movwf	ECANSendMessage@buffers,c
 13428                           
 13429                           ; BSR set to: 14
 13430                           ;ECAN.c: 684: tempBSEL0.Val = BSEL0 >> 1;
 13431  003184  90D8               	bcf	status,0,c
 13432  003186  317D               	rrcf	125,w,b	;volatile
 13433  003188  6E30               	movwf	ECANSendMessage@tempBSEL0,c
 13434                           
 13435                           ; BSR set to: 14
 13436                           ;ECAN.c: 686: for ( i = 0; i < buffers; i++ )
 13437  00318A  6A34               	clrf	ECANSendMessage@i,c
 13438  00318C  D07C               	goto	l8891
 13439  00318E                     l8837:
 13440                           
 13441                           ;ECAN.c: 688: {
 13442                           ;ECAN.c: 693: ptr = pb[i];
 13443  00318E  5034               	movf	ECANSendMessage@i,w,c
 13444  003190  0D02               	mullw	2
 13445  003192  50F3               	movf	prodl,w,c
 13446  003194  0F1B               	addlw	low ECANSendMessage@pb
 13447  003196  6ED9               	movwf	fsr2l,c
 13448  003198  6ADA               	clrf	fsr2h,c
 13449  00319A  CFDE F035          	movff	postinc2,ECANSendMessage@ptr
 13450  00319E  CFDD F036          	movff	postdec2,ECANSendMessage@ptr+1
 13451                           
 13452                           ;ECAN.c: 694: tempPtr = ptr;
 13453  0031A2  C035  F031         	movff	ECANSendMessage@ptr,ECANSendMessage@tempPtr
 13454  0031A6  C036  F032         	movff	ECANSendMessage@ptr+1,ECANSendMessage@tempPtr+1
 13455                           
 13456                           ;ECAN.c: 702: if ( i > 2 )
 13457  0031AA  0E02               	movlw	2
 13458  0031AC  6434               	cpfsgt	ECANSendMessage@i,c
 13459  0031AE  D004               	goto	l8849
 13460                           
 13461                           ;ECAN.c: 703: {
 13462                           ;ECAN.c: 707: tempBSEL0.Val >>= 1;
 13463  0031B0  90D8               	bcf	status,0,c
 13464  0031B2  3230               	rrcf	ECANSendMessage@tempBSEL0,f,c
 13465                           
 13466                           ;ECAN.c: 712: if ( !tempBSEL0.bits.b0 )
 13467  0031B4  A030               	btfss	ECANSendMessage@tempBSEL0,0,c
 13468  0031B6  D066               	goto	l8889
 13469  0031B8                     l8849:
 13470                           
 13471                           ;ECAN.c: 714: }
 13472                           ;ECAN.c: 720: if ( !(*ptr & 0x08) )
 13473  0031B8  C035  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 13474  0031BC  C036  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 13475  0031C0  50DF               	movf	indf2,w,c
 13476  0031C2  6E1A               	movwf	??_ECANSendMessage& (0+255),c
 13477  0031C4  B61A               	btfsc	??_ECANSendMessage,3,c
 13478  0031C6  D05E               	goto	l8889
 13479                           
 13480                           ;ECAN.c: 721: {
 13481                           ;ECAN.c: 723: *ptr &= ~ECAN_TX_PRIORITY_BITS;
 13482  0031C8  C035  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 13483  0031CC  C036  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 13484  0031D0  0EFC               	movlw	252
 13485  0031D2  16DF               	andwf	indf2,f,c
 13486                           
 13487                           ;ECAN.c: 724: *ptr |= msgFlags & ECAN_TX_PRIORITY_BITS;
 13488  0031D4  C019  F01A         	movff	ECANSendMessage@msgFlags,??_ECANSendMessage
 13489  0031D8  0E03               	movlw	3
 13490  0031DA  161A               	andwf	??_ECANSendMessage,f,c
 13491  0031DC  C035  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 13492  0031E0  C036  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 13493  0031E4  501A               	movf	??_ECANSendMessage,w,c
 13494  0031E6  12DF               	iorwf	indf2,f,c
 13495                           
 13496                           ;ECAN.c: 727: if ( msgFlags & ECAN_TX_RTR_BIT )
 13497  0031E8  AC19               	btfss	ECANSendMessage@msgFlags,6,c
 13498  0031EA  D004               	goto	l848
 13499                           
 13500                           ;ECAN.c: 728: temp = 0x40 | dataLen;
 13501  0031EC  5018               	movf	ECANSendMessage@dataLen,w,c
 13502  0031EE  0940               	iorlw	64
 13503  0031F0  6E33               	movwf	ECANSendMessage@temp,c
 13504  0031F2  D002               	goto	l8859
 13505  0031F4                     l848:
 13506                           
 13507                           ;ECAN.c: 729: else
 13508                           ;ECAN.c: 730: temp = dataLen;
 13509  0031F4  C018  F033         	movff	ECANSendMessage@dataLen,ECANSendMessage@temp
 13510  0031F8                     l8859:
 13511                           
 13512                           ;ECAN.c: 732: *(ptr+5) = temp;
 13513  0031F8  EE20 F005          	lfsr	2,5
 13514  0031FC  5035               	movf	ECANSendMessage@ptr,w,c
 13515  0031FE  26D9               	addwf	fsr2l,f,c
 13516  003200  5036               	movf	ECANSendMessage@ptr+1,w,c
 13517  003202  22DA               	addwfc	fsr2h,f,c
 13518  003204  C033  FFDF         	movff	ECANSendMessage@temp,indf2
 13519                           
 13520                           ;ECAN.c: 735: if ( msgFlags & ECAN_TX_FRAME_BIT )
 13521  003208  AA19               	btfss	ECANSendMessage@msgFlags,5,c
 13522  00320A  D003               	goto	l850
 13523                           
 13524                           ;ECAN.c: 736: temp = 1;
 13525  00320C  0E01               	movlw	1
 13526  00320E  6E33               	movwf	ECANSendMessage@temp,c
 13527  003210  D001               	goto	l8865
 13528  003212                     l850:
 13529                           
 13530                           ;ECAN.c: 738: else
 13531                           ;ECAN.c: 739: temp = 0;
 13532  003212  6A33               	clrf	ECANSendMessage@temp,c
 13533  003214                     l8865:
 13534                           
 13535                           ;ECAN.c: 742: _CANIDToRegs((BYTE*)(ptr+1), id, temp);
 13536  003214  2835               	incf	ECANSendMessage@ptr,w,c
 13537  003216  6E08               	movwf	?__CANIDToRegs,c
 13538  003218  0E00               	movlw	0
 13539  00321A  2036               	addwfc	ECANSendMessage@ptr+1,w,c
 13540  00321C  6E09               	movwf	?__CANIDToRegs+1,c
 13541  00321E  C012  F00A         	movff	ECANSendMessage@id,?__CANIDToRegs+2
 13542  003222  C013  F00B         	movff	ECANSendMessage@id+1,?__CANIDToRegs+3
 13543  003226  C014  F00C         	movff	ECANSendMessage@id+2,?__CANIDToRegs+4
 13544  00322A  C015  F00D         	movff	ECANSendMessage@id+3,?__CANIDToRegs+5
 13545  00322E  C033  F00E         	movff	ECANSendMessage@temp,?__CANIDToRegs+6
 13546  003232  EC66  F01A         	call	__CANIDToRegs	;wreg free
 13547                           
 13548                           ;ECAN.c: 745: ptr += 6;
 13549  003236  0E06               	movlw	6
 13550  003238  2635               	addwf	ECANSendMessage@ptr,f,c
 13551  00323A  0E00               	movlw	0
 13552  00323C  2236               	addwfc	ECANSendMessage@ptr+1,f,c
 13553                           
 13554                           ;ECAN.c: 747: for ( j = 0 ; j < dataLen; j++ )
 13555  00323E  6A2F               	clrf	ECANSendMessage@j,c
 13556  003240  D00F               	goto	l8879
 13557  003242                     l8871:
 13558                           
 13559                           ;ECAN.c: 748: *ptr++ = *data++;
 13560  003242  C016  FFD9         	movff	ECANSendMessage@data,fsr2l
 13561  003246  C017  FFDA         	movff	ECANSendMessage@data+1,fsr2h
 13562  00324A  C035  FFE1         	movff	ECANSendMessage@ptr,fsr1l
 13563  00324E  C036  FFE2         	movff	ECANSendMessage@ptr+1,fsr1h
 13564  003252  CFDF FFE7          	movff	indf2,indf1
 13565  003256  4A16               	infsnz	ECANSendMessage@data,f,c
 13566  003258  2A17               	incf	ECANSendMessage@data+1,f,c
 13567  00325A  4A35               	infsnz	ECANSendMessage@ptr,f,c
 13568  00325C  2A36               	incf	ECANSendMessage@ptr+1,f,c
 13569  00325E  2A2F               	incf	ECANSendMessage@j,f,c
 13570  003260                     l8879:
 13571  003260  5018               	movf	ECANSendMessage@dataLen,w,c
 13572  003262  5C2F               	subwf	ECANSendMessage@j,w,c
 13573  003264  E3EE               	bnc	l8871
 13574                           
 13575                           ;ECAN.c: 752: if ( !(*tempPtr & 0x04) )
